 sig_nlo_th:    1.1948894426644515E-011
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.7129782     0.8661E-01  0.7129782     0.8661E-01  0.000    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
    1.000      0.4993E-01  0.3581E-03        1.000      0.3004E-01  0.7633E-06        1.000      0.3811E-01  0.2394E-05
    1.000      0.4525E-01  0.2127E-05        1.000      0.6114E-01  0.1970E-04        1.000      0.1035      0.1157E-03
    1.000      0.2574      0.1903E-04        1.000      0.2520      0.2517E-03        1.000      0.2763      0.7346E-03
    1.000      0.1374      0.2602E-04        1.000      0.1082      0.2467E-04        1.000      0.9284E-01  0.3739E-04
    1.000      0.1318      0.4777E-05        1.000      0.5486E-01  0.2481E-05        1.000      0.5167E-01  0.1627E-05
    1.000      0.5858E-01  0.7079E-04        1.000      0.4695E-01  0.3613E-05        1.000      0.6888E-01  0.3645E-05
    1.000      0.8936E-01  0.5408E-04        1.000      0.4495E-01  0.7831E-06        1.000      0.1485E-01  0.1317E-06
    1.000      0.6293E-01  0.2023E-02        1.000      0.1739E-01  0.6007E-07        1.000      0.2294E-01  0.6393E-05
    1.000      0.2774E-01  0.1787E-04        1.000      0.2809E-01  0.1964E-05        1.000      0.2614E-01  0.5339E-05
    1.000      0.2688E-01  0.4179E-06        1.000      0.3200E-01  0.1379E-05        1.000      0.3936E-01  0.1536E-05
    1.000      0.4990E-01  0.2661E-05        1.000      0.6873E-01  0.1798E-05        1.000      0.1296      0.8179E-04
    1.000       2.285      0.1992    
  11       7.358875     0.8929                NaN        NaN        NaN
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1895      0.2076E-01  0.1579E-05       0.3293      0.1826E-01  0.1599E-06       0.4898      0.2970E-01  0.4291E-06
   0.6401      0.4513E-01  0.1126E-04       0.7342      0.4335E-01  0.1709E-05       0.7868      0.3350E-01  0.8527E-06
   0.8848      0.1074      0.1404E-03       0.9583      0.3264      0.1590E-01       0.9834      0.1847      0.7430E-04
   0.9881      0.6008E-01  0.6438E-06       0.9897      0.2728E-01  0.1498E-06       0.9913      0.5355E-01  0.1638E-03
   0.9930      0.4087E-01  0.4470E-05       0.9946      0.5388E-01  0.4716E-05       0.9959      0.5259E-01  0.9162E-05
   0.9965      0.3640E-01  0.1251E-04       0.9971      0.3672E-01  0.5972E-05       0.9976      0.4295E-01  0.4187E-05
   0.9982      0.5273E-01  0.6301E-05       0.9987      0.9393E-01  0.3109E-03       0.9992      0.1081      0.7807E-04
   0.9993      0.3762E-01  0.4106E-04       0.9994      0.3159E-01  0.2972E-05       0.9995      0.3518E-01  0.6796E-06
   0.9996      0.4513E-01  0.1430E-05       0.9997      0.5885E-01  0.6434E-05       0.9998      0.1018      0.2915E-03
   0.9999      0.2085      0.4439E-03        1.000      0.2244      0.1006E-02        1.000      0.1815      0.2270E-04
    1.000      0.1725      0.2368E-02        1.000      0.7985E-01  0.1125E-03        1.000      0.5801E-01  0.3839E-05
    1.000      0.6686E-01  0.1845E-03        1.000      0.4947E-01  0.1151E-04        1.000      0.6231E-01  0.8746E-05
    1.000      0.9885E-01  0.1214E-04        1.000      0.1950      0.1157E-02        1.000      0.2638      0.2734E-04
    1.000      0.1557      0.1732E-03        1.000      0.9300E-01  0.3098E-04        1.000      0.1139      0.3397E-04
    1.000      0.1512      0.3858E-03        1.000      0.5841E-01  0.1914E-03        1.000      0.8703E-01  0.1404E-02
    1.000      0.7348E-01  0.1891E-03        1.000      0.8033E-01  0.8069E-05        1.000      0.1610      0.1711E-03
    1.000       2.945      0.7723    
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.8666      0.2294      0.1363E-04       0.9765      0.5999      0.1034           0.9947      0.2599      0.4046E-04
   0.9983      0.2128      0.1451E-03       0.9990      0.1033      0.7573E-04       0.9993      0.4840E-01  0.6185E-05
   0.9994      0.3596E-01  0.1389E-04       0.9995      0.3574E-01  0.4363E-05       0.9997      0.7297E-01  0.7608E-06
   0.9998      0.1155      0.6144E-03       0.9999      0.7329E-01  0.4441E-04       0.9999      0.6805E-01  0.8296E-05
   0.9999      0.6936E-01  0.1731E-04       0.9999      0.3510E-01  0.2126E-05        1.000      0.2787E-01  0.7923E-05
    1.000      0.2551E-01  0.2770E-06        1.000      0.3031E-01  0.4450E-06        1.000      0.3901E-01  0.3220E-05
    1.000      0.4525E-01  0.1963E-05        1.000      0.5534E-01  0.3521E-06        1.000      0.9262E-01  0.1605E-04
    1.000      0.2950      0.8464E-03        1.000      0.2538      0.2795E-03        1.000      0.2474      0.4828E-04
    1.000      0.1414      0.6514E-04        1.000      0.1100      0.2678E-04        1.000      0.8831E-01  0.8806E-05
    1.000      0.1383      0.3501E-04        1.000      0.5401E-01  0.8663E-06        1.000      0.8610      0.6587    
    1.000      0.4912E-01  0.9598E-06        1.000      0.5873E-01  0.7322E-04        1.000      0.7628E-01  0.8292E-04
    1.000      0.8471E-01  0.2372E-04        1.000      0.5773E-01  0.6271E-04        1.000      0.1513E-01  0.5208E-06
    1.000      0.1641E-01  0.1578E-06        1.000      0.2363E-01  0.1516E-04        1.000      0.2056E-01  0.3399E-06
    1.000      0.2486E-01  0.1333E-05        1.000      0.2343E-01  0.4068E-06        1.000      0.2854E-01  0.2499E-04
    1.000      0.2835E-01  0.2992E-05        1.000      0.3296E-01  0.2519E-05        1.000      0.4097E-01  0.3028E-05
    1.000      0.5829E-01  0.1988E-04        1.000      0.8403E-01  0.5271E-04        1.000      0.1281      0.2914E-04
    1.000       2.042      0.3246E-01
  12       6.767780     0.2965                NaN        NaN        NaN
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1895      0.4323E-01  0.2631E-03       0.3293      0.2106E-01  0.5827E-05       0.4898      0.3120E-01  0.8608E-06
   0.6401      0.4367E-01  0.2116E-05       0.7342      0.5563E-01  0.7555E-04       0.7868      0.3499E-01  0.1586E-05
   0.8848      0.1098      0.5062E-04       0.9583      0.1854      0.6192E-04       0.9834      0.1770      0.3193E-04
   0.9881      0.6166E-01  0.2370E-05       0.9897      0.2844E-01  0.7086E-06       0.9913      0.3882E-01  0.1740E-04
   0.9930      0.4004E-01  0.8705E-06       0.9946      0.5902E-01  0.2552E-04       0.9959      0.5379E-01  0.5992E-05
   0.9965      0.3556E-01  0.3208E-05       0.9971      0.3450E-01  0.1960E-05       0.9976      0.4038E-01  0.1613E-05
   0.9982      0.5012E-01  0.6795E-06       0.9987      0.6990E-01  0.3734E-05       0.9992      0.9913E-01  0.1694E-04
   0.9993      0.3184E-01  0.6923E-06       0.9994      0.2965E-01  0.4941E-06       0.9995      0.6167E-01  0.2501E-03
   0.9996      0.4314E-01  0.9089E-06       0.9997      0.5689E-01  0.2323E-05       0.9998      0.8925E-01  0.5743E-04
   0.9999      0.1849      0.8989E-04        1.000      0.2896      0.4352E-02        1.000      0.1738      0.5425E-05
    1.000      0.1386      0.7965E-04        1.000      0.6597E-01  0.5094E-05        1.000      0.6121E-01  0.2887E-04
    1.000      0.6507E-01  0.2148E-03        1.000      0.4972E-01  0.8093E-05        1.000      0.6578E-01  0.1839E-04
    1.000      0.9566E-01  0.1616E-05        1.000      0.1714      0.7021E-04        1.000      0.2852      0.1820E-03
    1.000      0.1393      0.1924E-04        1.000      0.9156E-01  0.5423E-05        1.000      0.1241      0.1755E-03
    1.000      0.1876      0.1324E-02        1.000      0.4689E-01  0.6506E-05        1.000      0.5408E-01  0.2265E-04
    1.000      0.6917E-01  0.2528E-04        1.000      0.7977E-01  0.1147E-04        1.000      0.1938      0.3601E-02
    1.000       2.509      0.7675E-01
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.8666      0.2283      0.2527E-04       0.9765      0.2767      0.2385E-04       0.9947      0.2596      0.3146E-03
   0.9983      0.2043      0.1025E-03       0.9990      0.1281      0.5352E-03       0.9993      0.4868E-01  0.1287E-04
   0.9994      0.3237E-01  0.2330E-05       0.9995      0.3229E-01  0.2886E-06       0.9997      0.7937E-01  0.9341E-05
   0.9998      0.9319E-01  0.1520E-04       0.9999      0.6503E-01  0.5106E-05       0.9999      0.7033E-01  0.7496E-05
   0.9999      0.7106E-01  0.5554E-04       0.9999      0.3349E-01  0.3410E-06        1.000      0.2367E-01  0.1799E-05
    1.000      0.3268E-01  0.3119E-04        1.000      0.3132E-01  0.1139E-05        1.000      0.1391      0.1050E-01
    1.000      0.5277E-01  0.2737E-04        1.000      0.5939E-01  0.5282E-05        1.000      0.2320      0.1550E-01
    1.000      0.3677      0.8206E-02        1.000      0.2553      0.3614E-03        1.000      0.2355      0.7317E-04
    1.000      0.1362      0.4831E-04        1.000      0.1121      0.5831E-04        1.000      0.8675E-01  0.1231E-04
    1.000      0.1654      0.2660E-03        1.000      0.5709E-01  0.9248E-05        1.000      0.5943E-01  0.2725E-04
    1.000      0.5155E-01  0.2388E-05        1.000      0.4987E-01  0.9722E-05        1.000      0.9109E-01  0.1681E-03
    1.000      0.9444E-01  0.1202E-03        1.000      0.4492E-01  0.3819E-05        1.000      0.1943E-01  0.1567E-04
    1.000      0.1954E-01  0.5910E-05        1.000      0.2024E-01  0.3164E-05        1.000      0.1138      0.4150E-02
    1.000      0.2195E-01  0.3320E-06        1.000      0.3793E-01  0.9044E-04        1.000      0.2696E-01  0.5043E-05
    1.000      0.2703E-01  0.8234E-06        1.000      0.3258E-01  0.1544E-05        1.000      0.5411E-01  0.2553E-03
    1.000      0.5593E-01  0.2136E-04        1.000      0.8402E-01  0.1022E-03        1.000      0.1206      0.9913E-05
    1.000       2.132      0.4669E-01
  13       13.06292      5.660                NaN        NaN        NaN
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1895      0.1991E-01  0.4603E-06       0.3293      0.2021E-01  0.1172E-05       0.4898      0.3233E-01  0.4626E-05
   0.6401      0.5081E-01  0.4673E-04       0.7342      0.5176E-01  0.6759E-04       0.7868      0.3399E-01  0.6186E-06
   0.8848      0.1076      0.8006E-04       0.9583      0.1870      0.9588E-04       0.9834      0.1815      0.1042E-03
   0.9881      0.6226E-01  0.3755E-05       0.9897      0.2797E-01  0.4168E-06       0.9913      0.3666E-01  0.1288E-04
   0.9930      0.9383E-01  0.2695E-02       0.9946      0.5623E-01  0.1279E-04       0.9959      0.7878E-01  0.6491E-03
   0.9965      0.3679E-01  0.7860E-05       0.9971      0.3389E-01  0.2100E-05       0.9976      0.4009E-01  0.1649E-05
   0.9982      0.1531      0.1063E-01       0.9987      0.7229E-01  0.1577E-04       0.9992      0.9251E-01  0.8230E-05
   0.9993      0.3095E-01  0.5576E-06       0.9994      0.4069E-01  0.6319E-04       0.9995      0.3620E-01  0.1210E-05
   0.9996      0.4793E-01  0.9398E-05       0.9997      0.5565E-01  0.6585E-06       0.9998      0.8541E-01  0.9883E-05
   0.9999      0.1911      0.8127E-04        1.000      0.1969      0.3388E-04        1.000      0.1884      0.7886E-04
    1.000      0.1317      0.1142E-03        1.000      0.1604      0.6749E-02        1.000      0.6395E-01  0.8768E-05
    1.000      0.5136E-01  0.3685E-05        1.000      0.4410E-01  0.1407E-05        1.000      0.6318E-01  0.6539E-05
    1.000      0.2816      0.2839E-01        1.000      0.1978      0.6488E-03        1.000      0.3023      0.5336E-03
    1.000      0.1874      0.1257E-02        1.000      0.9587E-01  0.2123E-04        1.000      0.1077      0.3430E-05
    1.000      0.1332      0.1600E-04        1.000      0.4553E-01  0.1186E-05        1.000      0.4955E-01  0.2101E-05
    1.000      0.6555E-01  0.4572E-05        1.000      0.8137E-01  0.1408E-04        1.000      0.1641      0.1047E-02
    1.000       8.494       31.99    
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.8666      0.2388      0.3024E-04       0.9765      0.2906      0.1524E-03       0.9947      0.2582      0.7325E-04
   0.9983       5.866       31.73           0.9990      0.9810E-01  0.1569E-04       0.9993      0.6107E-01  0.2445E-03
   0.9994      0.8042E-01  0.1779E-02       0.9995      0.3400E-01  0.1861E-05       0.9997      0.7923E-01  0.9705E-05
   0.9998      0.1047      0.1820E-03       0.9999      0.1639      0.9625E-02       0.9999      0.6918E-01  0.1241E-04
   0.9999      0.8729E-01  0.2888E-03       0.9999      0.3576E-01  0.2180E-05        1.000      0.4002E-01  0.3242E-03
    1.000      0.2563E-01  0.3030E-06        1.000      0.3429E-01  0.9036E-05        1.000      0.3777E-01  0.1290E-05
    1.000      0.5007E-01  0.8920E-05        1.000      0.6178E-01  0.6380E-05        1.000      0.1027      0.4706E-04
    1.000      0.2683      0.4803E-04        1.000      0.3913      0.1831E-01        1.000      0.2726      0.7649E-03
    1.000      0.1532      0.5003E-04        1.000      0.1330      0.2056E-03        1.000      0.8855E-01  0.1074E-04
    1.000      0.1568      0.2883E-03        1.000      0.9034E-01  0.1202E-02        1.000      0.5806E-01  0.1720E-04
    1.000      0.5089E-01  0.6240E-05        1.000      0.4673E-01  0.2658E-05        1.000      0.7974E-01  0.9741E-04
    1.000      0.3921      0.8947E-01        1.000      0.4508E-01  0.2417E-05        1.000      0.1581E-01  0.6973E-06
    1.000      0.1849E-01  0.2093E-05        1.000      0.1747E-01  0.5983E-07        1.000      0.2330E-01  0.5540E-05
    1.000      0.2699E-01  0.1338E-04        1.000      0.2477E-01  0.3976E-05        1.000      0.2626E-01  0.4793E-05
    1.000      0.3312E-01  0.2096E-04        1.000      0.3018E-01  0.1352E-06        1.000      0.4265E-01  0.1356E-04
    1.000      0.5742E-01  0.3326E-04        1.000      0.8135E-01  0.6773E-04        1.000      0.1185      0.1093E-04
    1.000       2.500      0.1879    
  14       6.844318     0.3060                NaN        NaN        NaN
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1895      0.2320E-01  0.7951E-05       0.3293      0.2032E-01  0.2384E-05       0.4898      0.3029E-01  0.7369E-06
   0.6401      0.4509E-01  0.3685E-05       0.7342      0.4530E-01  0.7083E-05       0.7868      0.3339E-01  0.6701E-06
   0.8848      0.1160      0.9124E-04       0.9583      0.2411      0.2055E-02       0.9834      0.1878      0.2492E-03
   0.9881      0.6346E-01  0.3453E-05       0.9897      0.2787E-01  0.3616E-06       0.9913      0.1703      0.1725E-01
   0.9930      0.4123E-01  0.1656E-05       0.9946      0.5264E-01  0.3828E-05       0.9959      0.5033E-01  0.2050E-05
   0.9965      0.3352E-01  0.1804E-05       0.9971      0.3752E-01  0.8186E-05       0.9976      0.4350E-01  0.7586E-05
   0.9982      0.7389E-01  0.5045E-03       0.9987      0.8453E-01  0.1044E-03       0.9992      0.9959E-01  0.6174E-04
   0.9993      0.3435E-01  0.3229E-05       0.9994      0.2985E-01  0.2799E-06       0.9995      0.3632E-01  0.2400E-05
   0.9996      0.4302E-01  0.9099E-06       0.9997      0.6029E-01  0.6359E-05       0.9998      0.9960E-01  0.2720E-03
   0.9999      0.1819      0.2343E-04        1.000      0.2045      0.3906E-04        1.000      0.2195      0.1289E-02
    1.000      0.1549      0.5900E-03        1.000      0.6882E-01  0.1223E-04        1.000      0.6254E-01  0.3252E-04
    1.000      0.5172E-01  0.2763E-05        1.000      0.4420E-01  0.1965E-05        1.000      0.6752E-01  0.1314E-04
    1.000      0.1114      0.6084E-04        1.000      0.1866      0.3935E-03        1.000      0.3011      0.6759E-03
    1.000      0.1545      0.2330E-03        1.000      0.8950E-01  0.7031E-05        1.000      0.1093      0.1945E-04
    1.000      0.1377      0.2402E-04        1.000      0.4920E-01  0.5817E-05        1.000      0.5650E-01  0.1384E-04
    1.000      0.7397E-01  0.8106E-04        1.000      0.9064E-01  0.1621E-03        1.000      0.1349      0.1829E-04
    1.000       2.469      0.6929E-01
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.8666      0.2399      0.2067E-03       0.9765      0.3142      0.1773E-02       0.9947      0.2667      0.8316E-04
   0.9983      0.2227      0.1216E-03       0.9990      0.1273      0.3349E-03       0.9993      0.4226E-01  0.6258E-06
   0.9994      0.3724E-01  0.7139E-05       0.9995      0.3577E-01  0.9286E-05       0.9997      0.7644E-01  0.5922E-05
   0.9998      0.9215E-01  0.7784E-05       0.9999      0.8192E-01  0.1531E-03       0.9999      0.8499E-01  0.2670E-03
   0.9999      0.8674E-01  0.4619E-03       0.9999      0.3404E-01  0.5753E-06        1.000      0.2519E-01  0.7991E-05
    1.000      0.2176      0.3627E-01        1.000      0.3832E-01  0.2790E-04        1.000      0.3745E-01  0.1800E-05
    1.000      0.4477E-01  0.3499E-05        1.000      0.6067E-01  0.3908E-05        1.000      0.1567      0.4587E-02
    1.000      0.2742      0.5844E-04        1.000      0.2613      0.5060E-03        1.000      0.2897      0.2865E-02
    1.000      0.1371      0.6126E-04        1.000      0.1157      0.1102E-03        1.000      0.8417E-01  0.4170E-05
    1.000      0.1461      0.6783E-04        1.000      0.5558E-01  0.7092E-05        1.000      0.6407E-01  0.4807E-04
    1.000      0.4804E-01  0.5917E-06        1.000      0.4572E-01  0.1046E-05        1.000      0.7078E-01  0.6091E-05
    1.000      0.1229      0.1465E-02        1.000      0.9565E-01  0.2672E-02        1.000      0.1522E-01  0.1374E-06
    1.000      0.1980E-01  0.3207E-05        1.000      0.3008E-01  0.9451E-04        1.000      0.2140E-01  0.6942E-06
    1.000      0.2468E-01  0.1355E-05        1.000      0.2542E-01  0.1753E-05        1.000      0.2765E-01  0.1675E-04
    1.000      0.2744E-01  0.2859E-05        1.000      0.3197E-01  0.4786E-06        1.000      0.3858E-01  0.9848E-06
    1.000      0.4957E-01  0.1015E-05        1.000      0.8313E-01  0.1001E-03        1.000      0.1240      0.3987E-04
    1.000       2.191      0.4118E-01
  15           Infinity        NaN            NaN        NaN        NaN
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1895      0.2043E-01  0.2849E-05       0.3293      0.1790E-01  0.3328E-07       0.4898      0.3048E-01  0.7542E-06
   0.6401      0.4761E-01  0.1408E-04       0.7342      0.4938E-01  0.3546E-04       0.7868      0.3377E-01  0.6604E-06
   0.8848      0.1040      0.1840E-04       0.9583      0.1875      0.8346E-04       0.9834      0.2095      0.1026E-02
   0.9881      0.6998E-01  0.1189E-04       0.9897      0.3017E-01  0.1956E-05       0.9913      0.3405E-01  0.2187E-05
   0.9930      0.4609E-01  0.3483E-04       0.9946      0.5366E-01  0.8688E-05       0.9959      0.5343E-01  0.5160E-05
   0.9965      0.3502E-01  0.6047E-05       0.9971      0.3799E-01  0.1048E-04       0.9976      0.4152E-01  0.5365E-05
   0.9982      0.5927E-01  0.5640E-04       0.9987      0.9466E-01  0.2125E-03       0.9992      0.9979E-01  0.2906E-04
   0.9993      0.4012E-01  0.2961E-04       0.9994      0.2991      0.3175E-01       0.9995      0.3804E-01  0.2474E-05
   0.9996      0.4464E-01  0.1336E-05       0.9997      0.5758E-01  0.2326E-05       0.9998      0.8793E-01  0.2687E-04
   0.9999      0.3178      0.1725E-01        1.000      0.1981      0.4216E-04        1.000      0.2061      0.5564E-03
    1.000      0.1282      0.1264E-04        1.000      0.8317E-01  0.2166E-03        1.000        Infinity         NaN
    1.000      0.5683E-01  0.5751E-05        1.000      0.4473E-01  0.1185E-04        1.000      0.7734E-01  0.8103E-04
    1.000      0.1039      0.4095E-04        1.000      0.2336      0.3190E-02        1.000      0.2911      0.2306E-03
    1.000      0.1394      0.3499E-04        1.000      0.9511E-01  0.1761E-04        1.000      0.1112      0.3064E-04
    1.000      0.1285      0.8469E-05        1.000      0.5657E-01  0.7588E-04        1.000      0.5926E-01  0.4550E-04
    1.000      0.6624E-01  0.1589E-04        1.000      0.8051E-01  0.1816E-04        1.000      0.1434      0.6667E-04
    1.000       5.735       5.933    
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.8666      0.2302      0.3619E-04       0.9765      0.2931      0.2206E-03       0.9947      0.2652      0.1689E-03
   0.9983      0.2556      0.7237E-03       0.9990      0.1108      0.6114E-04       0.9993      0.4206E-01  0.5387E-06
   0.9994      0.3471E-01  0.2200E-05       0.9995      0.3609E-01  0.1004E-04       0.9997      0.9040E-01  0.6673E-04
   0.9998      0.9945E-01  0.1236E-03       0.9999      0.6917E-01  0.5701E-05       0.9999      0.7429E-01  0.4931E-04
   0.9999      0.7070E-01  0.1269E-04       0.9999      0.3509E-01  0.2781E-05        1.000      0.2395E-01  0.8625E-06
    1.000      0.8267E-01  0.3030E-02        1.000      0.3058E-01  0.9401E-06        1.000      0.3733E-01  0.1714E-05
    1.000      0.6975E-01  0.2368E-03        1.000      0.9992E-01  0.9852E-03        1.000      0.1042      0.8801E-04
    1.000      0.2913      0.3388E-03        1.000      0.2703      0.3452E-03        1.000      0.2451      0.1408E-03
    1.000      0.1492      0.1340E-03        1.000       2.093       2.931            1.000      0.1849      0.7839E-02
    1.000      0.1380      0.2136E-04        1.000      0.5613E-01  0.3554E-05        1.000      0.6643E-01  0.1254E-03
    1.000      0.4895E-01  0.9536E-06        1.000      0.5584E-01  0.9315E-04        1.000      0.6919E-01  0.1557E-05
    1.000      0.8260E-01  0.3408E-05        1.000      0.4589E-01  0.7201E-05        1.000      0.2148E-01  0.1512E-04
    1.000      0.1705E-01  0.7778E-06        1.000      0.1808E-01  0.1644E-06        1.000      0.2104E-01  0.7731E-06
    1.000      0.2369E-01  0.1984E-05        1.000      0.2647E-01  0.4101E-05        1.000      0.2583E-01  0.4963E-05
    1.000      0.2789E-01  0.2209E-05        1.000      0.3293E-01  0.4219E-05        1.000      0.5947E-01  0.4227E-03
    1.000      0.7454E-01  0.1850E-03        1.000      0.7120E-01  0.1305E-04        1.000      0.1552      0.7292E-03
    1.000        Infinity         NaN
  16       7.347398     0.5251                NaN        NaN        NaN
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1895      0.3027E-01  0.8925E-04       0.3293      0.1831E-01  0.1305E-06       0.4898      0.3307E-01  0.6597E-05
   0.6401      0.4563E-01  0.6487E-05       0.7342      0.5410E-01  0.8977E-04       0.7868      0.3382E-01  0.1468E-05
   0.8848      0.2090      0.9660E-02       0.9583      0.2312      0.1387E-02       0.9834      0.1898      0.1858E-03
   0.9881      0.6192E-01  0.1076E-05       0.9897      0.3963E-01  0.5461E-04       0.9913      0.4225E-01  0.5590E-04
   0.9930      0.4050E-01  0.1126E-05       0.9946      0.4985E-01  0.8258E-06       0.9959      0.5819E-01  0.4283E-04
   0.9965      0.3376E-01  0.1229E-05       0.9971      0.3935E-01  0.1855E-04       0.9976      0.4504E-01  0.6964E-05
   0.9982      0.5200E-01  0.2803E-05       0.9987      0.7877E-01  0.2185E-04       0.9992      0.1131      0.1975E-03
   0.9993      0.3654E-01  0.6042E-05       0.9994      0.2982E-01  0.1018E-05       0.9995      0.4046E-01  0.2143E-04
   0.9996      0.5141E-01  0.2927E-04       0.9997      0.5709E-01  0.2142E-05       0.9998      0.8095E-01  0.3419E-05
   0.9999      0.1861      0.4809E-04        1.000      0.1918      0.1570E-04        1.000      0.2266      0.1173E-02
    1.000      0.1250      0.7534E-05        1.000      0.6515E-01  0.3553E-05        1.000      0.8049E-01  0.4071E-03
    1.000      0.5210E-01  0.3456E-05        1.000      0.4499E-01  0.2091E-05        1.000      0.6752E-01  0.3474E-04
    1.000      0.9337E-01  0.8985E-06        1.000      0.1560      0.1471E-04        1.000      0.3075      0.1853E-02
    1.000      0.1416      0.3664E-04        1.000      0.1077      0.2257E-03        1.000      0.1059      0.6780E-05
    1.000      0.1438      0.2618E-03        1.000      0.4657E-01  0.1705E-05        1.000      0.4753E-01  0.5543E-06
    1.000      0.7071E-01  0.3279E-04        1.000      0.2582      0.2614E-01        1.000      0.4690      0.1052    
    1.000       2.564      0.1284    
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.8666      0.2930      0.2513E-02       0.9765      0.5947      0.9120E-01       0.9947      0.3176      0.4429E-02
   0.9983      0.1930      0.1567E-04       0.9990      0.1014      0.5549E-04       0.9993      0.4658E-01  0.3370E-05
   0.9994      0.4424E-01  0.4703E-04       0.9995      0.3788E-01  0.9347E-05       0.9997      0.7581E-01  0.3376E-05
   0.9998      0.1236      0.5440E-03       0.9999      0.1074      0.1388E-02       0.9999      0.9060E-01  0.5762E-03
   0.9999      0.6491E-01  0.2805E-05       0.9999      0.3609E-01  0.8356E-05        1.000      0.2525E-01  0.5528E-05
    1.000      0.2496E-01  0.3133E-06        1.000      0.3183E-01  0.2360E-05        1.000      0.4753E-01  0.1657E-04
    1.000      0.4702E-01  0.6568E-05        1.000      0.8277E-01  0.7176E-03        1.000      0.1129      0.1999E-03
    1.000      0.2925      0.4998E-03        1.000      0.2470      0.5812E-04        1.000      0.3190      0.2523E-02
    1.000      0.2451      0.1210E-01        1.000      0.1032      0.4321E-05        1.000      0.9310E-01  0.6527E-04
    1.000      0.1602      0.2084E-03        1.000      0.6301E-01  0.2601E-04        1.000      0.7552E-01  0.3367E-03
    1.000      0.5036E-01  0.1875E-05        1.000      0.4753E-01  0.3815E-05        1.000      0.7123E-01  0.3720E-05
    1.000      0.8702E-01  0.1762E-04        1.000      0.4990E-01  0.2215E-04        1.000      0.1457E-01  0.8241E-07
    1.000      0.1600E-01  0.7639E-07        1.000      0.2659E-01  0.6268E-04        1.000      0.2252E-01  0.1507E-05
    1.000      0.2325E-01  0.1221E-05        1.000      0.2422E-01  0.3397E-06        1.000      0.2405E-01  0.4388E-06
    1.000      0.3122E-01  0.1248E-04        1.000      0.3398E-01  0.4797E-05        1.000      0.3880E-01  0.1141E-05
    1.000      0.5004E-01  0.1379E-05        1.000      0.6848E-01  0.1626E-05        1.000      0.1543      0.5591E-03
    1.000       2.416      0.1575    
  17           Infinity        NaN            NaN        NaN        NaN
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1895      0.1960E-01  0.6560E-06       0.3293      0.2060E-01  0.1312E-05       0.4898      0.3138E-01  0.2791E-05
   0.6401      0.4415E-01  0.1385E-05       0.7342      0.4674E-01  0.8283E-05       0.7868      0.3210E-01  0.1930E-06
   0.8848      0.9758E-01  0.2244E-05       0.9583      0.1831      0.1934E-04       0.9834      0.1843      0.1805E-03
   0.9881      0.5996E-01  0.7127E-06       0.9897      0.8386E-01  0.2932E-02       0.9913      0.3245E-01  0.3710E-06
   0.9930      0.4134E-01  0.2378E-05       0.9946      0.5313E-01  0.1042E-04       0.9959      0.5193E-01  0.2768E-05
   0.9965      0.3839E-01  0.1250E-04       0.9971      0.3558E-01  0.1616E-05       0.9976      0.5208E-01  0.5692E-04
   0.9982      0.5592E-01  0.1010E-04       0.9987      0.9000E-01  0.1990E-03       0.9992      0.1192      0.5294E-03
   0.9993      0.3259E-01  0.1395E-05       0.9994      0.3294E-01  0.6513E-05       0.9995      0.3554E-01  0.6743E-06
   0.9996      0.6565E-01  0.4367E-03       0.9997      0.5883E-01  0.3368E-05       0.9998      0.8972E-01  0.3561E-04
