   0.9431     -0.3789E-04  0.7154E-17       0.9617     -0.3586E-04  0.4829E-17       0.9804     -0.3410E-04  0.5838E-17
    1.000     -0.3266E-04  0.5242E-17
   9     -0.1550905E-02 0.2033E-07 -0.1550913E-02 0.6961E-08 0.4283    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1981E-01 -0.9095E-06  0.4537E-17       0.3869E-01 -0.2541E-05  0.6423E-17       0.5740E-01 -0.4110E-05  0.7092E-17
   0.7629E-01 -0.5747E-05  0.5978E-17       0.9531E-01 -0.7369E-05  0.6513E-17       0.1140     -0.8777E-05  0.6976E-17
   0.1328     -0.1033E-04  0.5035E-17       0.1523     -0.1225E-04  0.5407E-17       0.1720     -0.1402E-04  0.8091E-17
   0.1922     -0.1605E-04  0.5891E-17       0.2126     -0.1776E-04  0.6361E-17       0.2327     -0.1921E-04  0.8094E-17
   0.2526     -0.2041E-04  0.9040E-17       0.2723     -0.2182E-04  0.6420E-17       0.2931     -0.2446E-04  0.8653E-17
   0.3146     -0.2695E-04  0.1112E-16       0.3359     -0.2825E-04  0.9871E-17       0.3577     -0.3060E-04  0.1241E-16
   0.3804     -0.3345E-04  0.1041E-16       0.4025     -0.3406E-04  0.9175E-17       0.4234     -0.3370E-04  0.7888E-17
   0.4434     -0.3336E-04  0.7419E-17       0.4624     -0.3290E-04  0.6882E-17       0.4817     -0.3433E-04  0.6587E-17
   0.5006     -0.3442E-04  0.5521E-17       0.5205     -0.3732E-04  0.1032E-16       0.5401     -0.3774E-04  0.6036E-17
   0.5587     -0.3654E-04  0.6973E-17       0.5771     -0.3689E-04  0.4974E-17       0.5959     -0.3852E-04  0.4313E-17
   0.6155     -0.4067E-04  0.7477E-17       0.6359     -0.4305E-04  0.1176E-16       0.6560     -0.4309E-04  0.9761E-17
   0.6760     -0.4336E-04  0.8480E-17       0.6957     -0.4316E-04  0.1002E-16       0.7147     -0.4187E-04  0.6729E-17
   0.7339     -0.4287E-04  0.7680E-17       0.7556     -0.4844E-04  0.1045E-16       0.7798     -0.5422E-04  0.1351E-16
   0.8048     -0.5615E-04  0.1506E-16       0.8300     -0.5613E-04  0.2152E-16       0.8545     -0.5421E-04  0.1506E-16
   0.8775     -0.4994E-04  0.9181E-17       0.8995     -0.4707E-04  0.7709E-17       0.9206     -0.4395E-04  0.1020E-16
   0.9412     -0.4154E-04  0.7579E-17       0.9611     -0.3837E-04  0.5188E-17       0.9806     -0.3554E-04  0.8790E-17
    1.000     -0.3246E-04  0.6785E-17
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1967E-01 -0.8969E-06  0.6767E-17       0.3920E-01 -0.2647E-05  0.8788E-17       0.5922E-01 -0.4502E-05  0.5185E-17
   0.7978E-01 -0.6485E-05  0.8017E-17       0.1009     -0.8595E-05  0.9754E-17       0.1229     -0.1101E-04  0.7707E-17
   0.1459     -0.1373E-04  0.9178E-17       0.1703     -0.1691E-04  0.1506E-16       0.1954     -0.1997E-04  0.2152E-16
   0.2207     -0.2265E-04  0.1506E-16       0.2447     -0.2386E-04  0.1351E-16       0.2660     -0.2290E-04  0.1045E-16
   0.2852     -0.2207E-04  0.7681E-17       0.3042     -0.2327E-04  0.6729E-17       0.3241     -0.2557E-04  0.1002E-16
   0.3443     -0.2754E-04  0.8871E-17       0.3646     -0.2892E-04  0.1017E-16       0.3850     -0.3043E-04  0.1133E-16
   0.4044     -0.3016E-04  0.7103E-17       0.4230     -0.2993E-04  0.4313E-17       0.4411     -0.3026E-04  0.4974E-17
   0.4596     -0.3179E-04  0.6655E-17       0.4794     -0.3512E-04  0.6355E-17       0.4997     -0.3702E-04  0.1067E-16
   0.5189     -0.3585E-04  0.5179E-17       0.5383     -0.3726E-04  0.6908E-17       0.5574     -0.3758E-04  0.7246E-17
   0.5774     -0.4009E-04  0.7144E-17       0.5981     -0.4230E-04  0.7478E-17       0.6199     -0.4534E-04  0.9175E-17
   0.6424     -0.4773E-04  0.1098E-16       0.6643     -0.4720E-04  0.1235E-16       0.6859     -0.4696E-04  0.9361E-17
   0.7075     -0.4755E-04  0.1113E-16       0.7281     -0.4593E-04  0.9046E-17       0.7478     -0.4390E-04  0.6386E-17
   0.7676     -0.4437E-04  0.9059E-17       0.7877     -0.4512E-04  0.7721E-17       0.8080     -0.4534E-04  0.6363E-17
   0.8282     -0.4506E-04  0.5892E-17       0.8478     -0.4348E-04  0.8092E-17       0.8673     -0.4278E-04  0.5408E-17
   0.8863     -0.4084E-04  0.5036E-17       0.9051     -0.3991E-04  0.7278E-17       0.9242     -0.3960E-04  0.6520E-17
   0.9431     -0.3789E-04  0.5672E-17       0.9617     -0.3585E-04  0.7382E-17       0.9804     -0.3410E-04  0.6134E-17
    1.000     -0.3265E-04  0.4554E-17
  10     -0.1550892E-02 0.2089E-07 -0.1550911E-02 0.6604E-08 0.4855    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1981E-01 -0.9060E-06  0.6986E-17       0.3869E-01 -0.2546E-05  0.6423E-17       0.5740E-01 -0.4110E-05  0.5969E-17
   0.7629E-01 -0.5741E-05  0.6272E-17       0.9531E-01 -0.7369E-05  0.8682E-17       0.1140     -0.8779E-05  0.6399E-17
   0.1328     -0.1033E-04  0.7106E-17       0.1523     -0.1225E-04  0.6080E-17       0.1720     -0.1403E-04  0.7407E-17
   0.1922     -0.1605E-04  0.7461E-17       0.2126     -0.1776E-04  0.8346E-17       0.2327     -0.1921E-04  0.8491E-17
   0.2526     -0.2041E-04  0.9771E-17       0.2723     -0.2182E-04  0.7128E-17       0.2931     -0.2446E-04  0.8653E-17
   0.3146     -0.2695E-04  0.1517E-16       0.3359     -0.2825E-04  0.1086E-16       0.3577     -0.3061E-04  0.1345E-16
   0.3804     -0.3345E-04  0.1041E-16       0.4025     -0.3404E-04  0.1133E-16       0.4234     -0.3370E-04  0.1053E-16
   0.4434     -0.3336E-04  0.7449E-17       0.4624     -0.3290E-04  0.7187E-17       0.4817     -0.3433E-04  0.5928E-17
   0.5006     -0.3442E-04  0.5218E-17       0.5205     -0.3732E-04  0.7646E-17       0.5401     -0.3774E-04  0.7810E-17
   0.5587     -0.3655E-04  0.6377E-17       0.5771     -0.3689E-04  0.6544E-17       0.5959     -0.3852E-04  0.5174E-17
   0.6155     -0.4067E-04  0.7815E-17       0.6359     -0.4305E-04  0.9329E-17       0.6560     -0.4310E-04  0.8589E-17
   0.6760     -0.4337E-04  0.8480E-17       0.6957     -0.4316E-04  0.7515E-17       0.7147     -0.4187E-04  0.4589E-17
   0.7339     -0.4288E-04  0.6401E-17       0.7556     -0.4845E-04  0.1059E-16       0.7798     -0.5422E-04  0.1676E-16
   0.8048     -0.5615E-04  0.1789E-16       0.8300     -0.5613E-04  0.1685E-16       0.8545     -0.5421E-04  0.1588E-16
   0.8775     -0.4994E-04  0.1572E-16       0.8995     -0.4706E-04  0.7713E-17       0.9206     -0.4394E-04  0.9728E-17
   0.9412     -0.4154E-04  0.7554E-17       0.9611     -0.3838E-04  0.7771E-17       0.9806     -0.3554E-04  0.6776E-17
    1.000     -0.3245E-04  0.8385E-17
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1967E-01 -0.8930E-06  0.8709E-17       0.3920E-01 -0.2649E-05  0.6784E-17       0.5922E-01 -0.4504E-05  0.7814E-17
   0.7978E-01 -0.6487E-05  0.7594E-17       0.1009     -0.8589E-05  0.9284E-17       0.1229     -0.1100E-04  0.7710E-17
   0.1459     -0.1374E-04  0.1572E-16       0.1703     -0.1690E-04  0.1588E-16       0.1954     -0.1997E-04  0.1685E-16
   0.2207     -0.2265E-04  0.1876E-16       0.2447     -0.2386E-04  0.1652E-16       0.2660     -0.2290E-04  0.9952E-17
   0.2852     -0.2208E-04  0.6402E-17       0.3042     -0.2327E-04  0.4590E-17       0.3241     -0.2558E-04  0.7515E-17
   0.3443     -0.2754E-04  0.8480E-17       0.3646     -0.2893E-04  0.8991E-17       0.3850     -0.3043E-04  0.9302E-17
   0.4044     -0.3015E-04  0.7442E-17       0.4230     -0.2993E-04  0.5174E-17       0.4411     -0.3026E-04  0.6545E-17
   0.4596     -0.3179E-04  0.6377E-17       0.4794     -0.3512E-04  0.7810E-17       0.4997     -0.3702E-04  0.7988E-17
   0.5189     -0.3585E-04  0.4876E-17       0.5383     -0.3725E-04  0.5928E-17       0.5574     -0.3758E-04  0.7529E-17
   0.5774     -0.4009E-04  0.7517E-17       0.5981     -0.4230E-04  0.1011E-16       0.6199     -0.4532E-04  0.1133E-16
   0.6424     -0.4773E-04  0.1041E-16       0.6643     -0.4721E-04  0.1397E-16       0.6859     -0.4695E-04  0.1035E-16
   0.7075     -0.4756E-04  0.1517E-16       0.7281     -0.4593E-04  0.9047E-17       0.7478     -0.4390E-04  0.6736E-17
   0.7676     -0.4437E-04  0.9772E-17       0.7877     -0.4512E-04  0.8885E-17       0.8080     -0.4534E-04  0.7954E-17
   0.8282     -0.4507E-04  0.7835E-17       0.8478     -0.4348E-04  0.7035E-17       0.8673     -0.4278E-04  0.6081E-17
   0.8863     -0.4085E-04  0.7400E-17       0.9051     -0.3991E-04  0.6406E-17       0.9242     -0.3960E-04  0.8688E-17
   0.9431     -0.3789E-04  0.5968E-17       0.9617     -0.3585E-04  0.5970E-17       0.9804     -0.3411E-04  0.6745E-17
    1.000     -0.3265E-04  0.6681E-17
  11     -0.1550885E-02 0.2099E-07 -0.1550908E-02 0.6299E-08 0.5732    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1981E-01 -0.9064E-06  0.7437E-17       0.3869E-01 -0.2544E-05  0.7587E-17       0.5740E-01 -0.4112E-05  0.6541E-17
   0.7629E-01 -0.5742E-05  0.6871E-17       0.9531E-01 -0.7373E-05  0.7441E-17       0.1140     -0.8781E-05  0.8141E-17
   0.1328     -0.1033E-04  0.6813E-17       0.1523     -0.1225E-04  0.5745E-17       0.1720     -0.1402E-04  0.6334E-17
   0.1922     -0.1605E-04  0.7465E-17       0.2126     -0.1776E-04  0.8349E-17       0.2327     -0.1921E-04  0.7721E-17
   0.2526     -0.2041E-04  0.7236E-17       0.2723     -0.2182E-04  0.9252E-17       0.2931     -0.2445E-04  0.1042E-16
   0.3146     -0.2695E-04  0.1112E-16       0.3359     -0.2825E-04  0.7884E-17       0.3577     -0.3060E-04  0.7533E-17
   0.3804     -0.3344E-04  0.1347E-16       0.4025     -0.3405E-04  0.1020E-16       0.4234     -0.3370E-04  0.9619E-17
   0.4434     -0.3335E-04  0.7106E-17       0.4624     -0.3290E-04  0.4687E-17       0.4817     -0.3433E-04  0.7905E-17
   0.5006     -0.3442E-04  0.6434E-17       0.5205     -0.3733E-04  0.6882E-17       0.5401     -0.3774E-04  0.6390E-17
   0.5587     -0.3655E-04  0.4714E-17       0.5771     -0.3689E-04  0.4189E-17       0.5959     -0.3851E-04  0.5489E-17
   0.6155     -0.4067E-04  0.6764E-17       0.6359     -0.4305E-04  0.8924E-17       0.6560     -0.4310E-04  0.8981E-17
   0.6760     -0.4337E-04  0.8865E-17       0.6957     -0.4316E-04  0.7159E-17       0.7147     -0.4187E-04  0.7341E-17
   0.7339     -0.4287E-04  0.8319E-17       0.7556     -0.4845E-04  0.1144E-16       0.7798     -0.5422E-04  0.1359E-16
   0.8048     -0.5615E-04  0.1883E-16       0.8300     -0.5612E-04  0.2339E-16       0.8545     -0.5421E-04  0.2008E-16
   0.8775     -0.4994E-04  0.1567E-16       0.8995     -0.4706E-04  0.1481E-16       0.9206     -0.4394E-04  0.1022E-16
   0.9412     -0.4155E-04  0.9235E-17       0.9611     -0.3838E-04  0.8137E-17       0.9806     -0.3554E-04  0.5766E-17
    1.000     -0.3246E-04  0.6098E-17
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1967E-01 -0.8948E-06  0.6081E-17       0.3920E-01 -0.2649E-05  0.6116E-17       0.5922E-01 -0.4507E-05  0.8180E-17
   0.7978E-01 -0.6490E-05  0.8834E-17       0.1009     -0.8590E-05  0.1072E-16       0.1229     -0.1100E-04  0.1490E-16
   0.1459     -0.1374E-04  0.1507E-16       0.1703     -0.1691E-04  0.2007E-16       0.1954     -0.1996E-04  0.2339E-16
   0.2207     -0.2265E-04  0.1971E-16       0.2447     -0.2385E-04  0.1271E-16       0.2660     -0.2290E-04  0.1144E-16
   0.2852     -0.2208E-04  0.8319E-17       0.3042     -0.2327E-04  0.7341E-17       0.3241     -0.2557E-04  0.7159E-17
   0.3443     -0.2754E-04  0.8865E-17       0.3646     -0.2893E-04  0.9382E-17       0.3850     -0.3043E-04  0.8524E-17
   0.4044     -0.3015E-04  0.7079E-17       0.4230     -0.2992E-04  0.5175E-17       0.4411     -0.3026E-04  0.4189E-17
   0.4596     -0.3179E-04  0.4715E-17       0.4794     -0.3511E-04  0.6390E-17       0.4997     -0.3702E-04  0.7225E-17
   0.5189     -0.3585E-04  0.6092E-17       0.5383     -0.3726E-04  0.7906E-17       0.5574     -0.3758E-04  0.4687E-17
   0.5774     -0.4008E-04  0.7927E-17       0.5981     -0.4230E-04  0.9285E-17       0.6199     -0.4532E-04  0.9713E-17
   0.6424     -0.4772E-04  0.1347E-16       0.6643     -0.4720E-04  0.7534E-17       0.6859     -0.4696E-04  0.7885E-17
   0.7075     -0.4755E-04  0.1160E-16       0.7281     -0.4593E-04  0.1034E-16       0.7478     -0.4390E-04  0.8861E-17
   0.7676     -0.4437E-04  0.7237E-17       0.7877     -0.4512E-04  0.7722E-17       0.8080     -0.4534E-04  0.8745E-17
   0.8282     -0.4507E-04  0.7072E-17       0.8478     -0.4348E-04  0.6335E-17       0.8673     -0.4278E-04  0.5747E-17
   0.8863     -0.4085E-04  0.7108E-17       0.9051     -0.3991E-04  0.8150E-17       0.9242     -0.3961E-04  0.7447E-17
   0.9431     -0.3789E-04  0.6857E-17       0.9617     -0.3586E-04  0.6539E-17       0.9804     -0.3411E-04  0.7621E-17
    1.000     -0.3265E-04  0.7132E-17
  12     -0.1550914E-02 0.2107E-07 -0.1550909E-02 0.6036E-08 0.5264    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1981E-01 -0.9092E-06  0.7413E-17       0.3869E-01 -0.2543E-05  0.5564E-17       0.5740E-01 -0.4117E-05  0.5117E-17
   0.7629E-01 -0.5740E-05  0.8659E-17       0.9531E-01 -0.7368E-05  0.6832E-17       0.1140     -0.8783E-05  0.6979E-17
   0.1328     -0.1033E-04  0.4737E-17       0.1523     -0.1224E-04  0.7434E-17       0.1720     -0.1403E-04  0.6684E-17
   0.1922     -0.1605E-04  0.4326E-17       0.2126     -0.1776E-04  0.7549E-17       0.2327     -0.1921E-04  0.8105E-17
   0.2526     -0.2041E-04  0.6508E-17       0.2723     -0.2182E-04  0.6418E-17       0.2931     -0.2445E-04  0.1042E-16
   0.3146     -0.2695E-04  0.9607E-17       0.3359     -0.2825E-04  0.1281E-16       0.3577     -0.3060E-04  0.1023E-16
   0.3804     -0.3345E-04  0.1041E-16       0.4025     -0.3405E-04  0.1241E-16       0.4234     -0.3370E-04  0.9178E-17
   0.4434     -0.3335E-04  0.8976E-17       0.4624     -0.3289E-04  0.5632E-17       0.4817     -0.3433E-04  0.5930E-17
   0.5006     -0.3442E-04  0.5521E-17       0.5205     -0.3733E-04  0.8029E-17       0.5401     -0.3774E-04  0.9230E-17
   0.5587     -0.3654E-04  0.7484E-17       0.5771     -0.3689E-04  0.6031E-17       0.5959     -0.3852E-04  0.6037E-17
   0.6155     -0.4067E-04  0.8491E-17       0.6359     -0.4305E-04  0.8923E-17       0.6560     -0.4309E-04  0.1171E-16
   0.6760     -0.4337E-04  0.6553E-17       0.6957     -0.4316E-04  0.9305E-17       0.7147     -0.4187E-04  0.5811E-17
   0.7339     -0.4288E-04  0.8001E-17       0.7556     -0.4844E-04  0.9951E-17       0.7798     -0.5422E-04  0.1994E-16
   0.8048     -0.5616E-04  0.1882E-16       0.8300     -0.5613E-04  0.1497E-16       0.8545     -0.5421E-04  0.1664E-16
   0.8775     -0.4994E-04  0.1502E-16       0.8995     -0.4706E-04  0.9859E-17       0.9206     -0.4394E-04  0.8354E-17
   0.9412     -0.4155E-04  0.1303E-16       0.9611     -0.3838E-04  0.9632E-17       0.9806     -0.3554E-04  0.1150E-16
    1.000     -0.3246E-04  0.7342E-17
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1967E-01 -0.8971E-06  0.7324E-17       0.3920E-01 -0.2652E-05  0.1150E-16       0.5922E-01 -0.4509E-05  0.1003E-16
   0.7978E-01 -0.6493E-05  0.1263E-16       0.1009     -0.8591E-05  0.8856E-17       0.1229     -0.1100E-04  0.9946E-17
   0.1459     -0.1374E-04  0.1518E-16       0.1703     -0.1691E-04  0.1588E-16       0.1954     -0.1997E-04  0.1497E-16
   0.2207     -0.2265E-04  0.1970E-16       0.2447     -0.2385E-04  0.1906E-16       0.2660     -0.2289E-04  0.9951E-17
   0.2852     -0.2208E-04  0.8002E-17       0.3042     -0.2327E-04  0.5812E-17       0.3241     -0.2557E-04  0.9305E-17
   0.3443     -0.2754E-04  0.6944E-17       0.3646     -0.2892E-04  0.1172E-16       0.3850     -0.3043E-04  0.8896E-17
   0.4044     -0.3015E-04  0.8117E-17       0.4230     -0.2993E-04  0.6037E-17       0.4411     -0.3026E-04  0.5759E-17
   0.4596     -0.3179E-04  0.7756E-17       0.4794     -0.3512E-04  0.9230E-17       0.4997     -0.3703E-04  0.8372E-17
   0.5189     -0.3585E-04  0.5179E-17       0.5383     -0.3725E-04  0.6251E-17       0.5574     -0.3757E-04  0.5311E-17
   0.5774     -0.4008E-04  0.9798E-17       0.5981     -0.4230E-04  0.8357E-17       0.6199     -0.4532E-04  0.1241E-16
   0.6424     -0.4773E-04  0.1041E-16       0.6643     -0.4720E-04  0.1023E-16       0.6859     -0.4696E-04  0.1332E-16
   0.7075     -0.4756E-04  0.9576E-17       0.7281     -0.4593E-04  0.1035E-16       0.7478     -0.4390E-04  0.6383E-17
   0.7676     -0.4437E-04  0.6153E-17       0.7877     -0.4512E-04  0.8498E-17       0.8080     -0.4534E-04  0.7552E-17
   0.8282     -0.4507E-04  0.3932E-17       0.8478     -0.4348E-04  0.6685E-17       0.8673     -0.4277E-04  0.7435E-17
   0.8863     -0.4084E-04  0.5032E-17       0.9051     -0.3991E-04  0.6686E-17       0.9242     -0.3960E-04  0.7138E-17
   0.9431     -0.3789E-04  0.8647E-17       0.9617     -0.3586E-04  0.4826E-17       0.9804     -0.3411E-04  0.5564E-17
    1.000     -0.3265E-04  0.7430E-17
  13     -0.1550916E-02 0.2106E-07 -0.1550909E-02 0.5802E-08 0.4921    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1981E-01 -0.9141E-06  0.8408E-17       0.3869E-01 -0.2546E-05  0.5855E-17       0.5740E-01 -0.4114E-05  0.5965E-17
   0.7629E-01 -0.5744E-05  0.6282E-17       0.9531E-01 -0.7374E-05  0.6202E-17       0.1140     -0.8780E-05  0.6105E-17
   0.1328     -0.1032E-04  0.5923E-17       0.1523     -0.1225E-04  0.9461E-17       0.1720     -0.1403E-04  0.8446E-17
   0.1922     -0.1605E-04  0.6283E-17       0.2126     -0.1776E-04  0.7156E-17       0.2327     -0.1921E-04  0.1003E-16
   0.2526     -0.2041E-04  0.9401E-17       0.2723     -0.2182E-04  0.6735E-17       0.2931     -0.2446E-04  0.9517E-17
   0.3146     -0.2695E-04  0.1213E-16       0.3359     -0.2825E-04  0.8865E-17       0.3577     -0.3060E-04  0.9150E-17
   0.3804     -0.3345E-04  0.1102E-16       0.4025     -0.3404E-04  0.1074E-16       0.4234     -0.3370E-04  0.7917E-17
   0.4434     -0.3336E-04  0.8197E-17       0.4624     -0.3290E-04  0.5625E-17       0.4817     -0.3433E-04  0.6917E-17
   0.5006     -0.3442E-04  0.6130E-17       0.5205     -0.3733E-04  0.9557E-17       0.5401     -0.3774E-04  0.6390E-17
   0.5587     -0.3655E-04  0.6099E-17       0.5771     -0.3689E-04  0.8384E-17       0.5959     -0.3852E-04  0.5777E-17
   0.6155     -0.4067E-04  0.6425E-17       0.6359     -0.4305E-04  0.8519E-17       0.6560     -0.4310E-04  0.1171E-16
   0.6760     -0.4337E-04  0.3472E-17       0.6957     -0.4316E-04  0.6800E-17       0.7147     -0.4187E-04  0.7646E-17
   0.7339     -0.4288E-04  0.6080E-17       0.7556     -0.4844E-04  0.9450E-17       0.7798     -0.5422E-04  0.2152E-16
   0.8048     -0.5616E-04  0.2071E-16       0.8300     -0.5613E-04  0.1964E-16       0.8545     -0.5421E-04  0.1506E-16
   0.8775     -0.4995E-04  0.1770E-16       0.8995     -0.4706E-04  0.1046E-16       0.9206     -0.4393E-04  0.7872E-17
   0.9412     -0.4155E-04  0.1387E-16       0.9611     -0.3837E-04  0.6295E-17       0.9806     -0.3554E-04  0.7462E-17
    1.000     -0.3246E-04  0.7954E-17
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1967E-01 -0.8970E-06  0.8277E-17       0.3920E-01 -0.2650E-05  0.7117E-17       0.5922E-01 -0.4501E-05  0.6692E-17
   0.7978E-01 -0.6493E-05  0.1390E-16       0.1009     -0.8583E-05  0.7428E-17       0.1229     -0.1100E-04  0.1046E-16
   0.1459     -0.1375E-04  0.1770E-16       0.1703     -0.1691E-04  0.1505E-16       0.1954     -0.1996E-04  0.1964E-16
   0.2207     -0.2265E-04  0.2159E-16       0.2447     -0.2385E-04  0.2065E-16       0.2660     -0.2290E-04  0.9450E-17
   0.2852     -0.2208E-04  0.6080E-17       0.3042     -0.2327E-04  0.7647E-17       0.3241     -0.2557E-04  0.6801E-17
   0.3443     -0.2754E-04  0.3472E-17       0.3646     -0.2893E-04  0.1211E-16       0.3850     -0.3043E-04  0.8118E-17
   0.4044     -0.3015E-04  0.6739E-17       0.4230     -0.2993E-04  0.5463E-17       0.4411     -0.3026E-04  0.8113E-17
   0.4596     -0.3179E-04  0.6371E-17       0.4794     -0.3512E-04  0.6391E-17       0.4997     -0.3702E-04  0.9900E-17
   0.5189     -0.3585E-04  0.5788E-17       0.5383     -0.3726E-04  0.6917E-17       0.5574     -0.3758E-04  0.5968E-17
   0.5774     -0.4009E-04  0.7854E-17       0.5981     -0.4230E-04  0.8405E-17       0.6199     -0.4532E-04  0.1025E-16
   0.6424     -0.4773E-04  0.1102E-16       0.6643     -0.4720E-04  0.9150E-17       0.6859     -0.4695E-04  0.9369E-17
   0.7075     -0.4756E-04  0.1163E-16       0.7281     -0.4593E-04  0.9518E-17       0.7478     -0.4390E-04  0.7093E-17
   0.7676     -0.4437E-04  0.9046E-17       0.7877     -0.4512E-04  0.1003E-16       0.8080     -0.4534E-04  0.7158E-17
   0.8282     -0.4506E-04  0.6284E-17       0.8478     -0.4348E-04  0.8447E-17       0.8673     -0.4278E-04  0.9462E-17
   0.8863     -0.4084E-04  0.5924E-17       0.9051     -0.3991E-04  0.6406E-17       0.9242     -0.3961E-04  0.6516E-17
   0.9431     -0.3789E-04  0.5962E-17       0.9617     -0.3586E-04  0.5675E-17       0.9804     -0.3411E-04  0.6177E-17
    1.000     -0.3266E-04  0.8104E-17
  14     -0.1550897E-02 0.2049E-07 -0.1550909E-02 0.5582E-08 0.4809    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1981E-01 -0.9096E-06  0.5181E-17       0.3869E-01 -0.2549E-05  0.7013E-17       0.5740E-01 -0.4111E-05  0.6240E-17
   0.7629E-01 -0.5745E-05  0.6871E-17       0.9531E-01 -0.7371E-05  0.6512E-17       0.1140     -0.8781E-05  0.4948E-17
   0.1328     -0.1033E-04  0.7405E-17       0.1523     -0.1225E-04  0.7097E-17       0.1720     -0.1402E-04  0.7034E-17
   0.1922     -0.1605E-04  0.9428E-17       0.2126     -0.1776E-04  0.8347E-17       0.2327     -0.1920E-04  0.4633E-17
   0.2526     -0.2041E-04  0.8323E-17       0.2723     -0.2182E-04  0.9252E-17       0.2931     -0.2446E-04  0.8655E-17
   0.3146     -0.2695E-04  0.1112E-16       0.3359     -0.2824E-04  0.1084E-16       0.3577     -0.3060E-04  0.1130E-16
   0.3804     -0.3345E-04  0.1041E-16       0.4025     -0.3405E-04  0.9711E-17       0.4234     -0.3371E-04  0.7888E-17
   0.4434     -0.3335E-04  0.6328E-17       0.4624     -0.3290E-04  0.5008E-17       0.4817     -0.3433E-04  0.8226E-17
   0.5006     -0.3442E-04  0.5789E-17       0.5205     -0.3732E-04  0.9175E-17       0.5401     -0.3774E-04  0.5326E-17
   0.5587     -0.3654E-04  0.5586E-17       0.5771     -0.3690E-04  0.6030E-17       0.5959     -0.3852E-04  0.4340E-17
   0.6155     -0.4068E-04  0.7139E-17       0.6359     -0.4305E-04  0.4060E-17       0.6560     -0.4309E-04  0.7418E-17
   0.6760     -0.4337E-04  0.9635E-17       0.6957     -0.4316E-04  0.9305E-17       0.7147     -0.4187E-04  0.4588E-17
   0.7339     -0.4288E-04  0.6719E-17       0.7556     -0.4844E-04  0.9950E-17       0.7798     -0.5421E-04  0.1350E-16
   0.8048     -0.5615E-04  0.2258E-16       0.8300     -0.5613E-04  0.2247E-16       0.8545     -0.5421E-04  0.2006E-16
   0.8775     -0.4995E-04  0.1371E-16       0.8995     -0.4707E-04  0.1101E-16       0.9206     -0.4393E-04  0.7896E-17
   0.9412     -0.4155E-04  0.6714E-17       0.9611     -0.3837E-04  0.6301E-17       0.9806     -0.3554E-04  0.6447E-17
    1.000     -0.3246E-04  0.6323E-17
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1967E-01 -0.8960E-06  0.6305E-17       0.3920E-01 -0.2649E-05  0.6444E-17       0.5922E-01 -0.4503E-05  0.6696E-17
   0.7978E-01 -0.6493E-05  0.6314E-17       0.1009     -0.8585E-05  0.7894E-17       0.1229     -0.1101E-04  0.1160E-16
   0.1459     -0.1374E-04  0.1311E-16       0.1703     -0.1690E-04  0.2006E-16       0.1954     -0.1997E-04  0.2247E-16
   0.2207     -0.2265E-04  0.2258E-16       0.2447     -0.2385E-04  0.1350E-16       0.2660     -0.2289E-04  0.9951E-17
   0.2852     -0.2208E-04  0.6720E-17       0.3042     -0.2327E-04  0.4588E-17       0.3241     -0.2558E-04  0.9305E-17
   0.3443     -0.2754E-04  0.1003E-16       0.3646     -0.2892E-04  0.7028E-17       0.3850     -0.3043E-04  0.4434E-17
   0.4044     -0.3016E-04  0.7079E-17       0.4230     -0.2993E-04  0.4026E-17       0.4411     -0.3026E-04  0.5759E-17
   0.4596     -0.3179E-04  0.5539E-17       0.4794     -0.3512E-04  0.5645E-17       0.4997     -0.3702E-04  0.9176E-17
   0.5189     -0.3586E-04  0.6109E-17       0.5383     -0.3725E-04  0.8227E-17       0.5574     -0.3757E-04  0.5030E-17
   0.5774     -0.4008E-04  0.6396E-17       0.5981     -0.4230E-04  0.7477E-17       0.6199     -0.4533E-04  0.9711E-17
   0.6424     -0.4772E-04  0.1041E-16       0.6643     -0.4720E-04  0.1130E-16       0.6859     -0.4695E-04  0.1084E-16
